id,emotion
556,fear
1213,sad
744,fear
443,sad
7673,disgust
9373,sad
3506,disgust
10699,fear
11929,surprise
4656,happy
6244,sad
9971,fear
8738,fear
6420,sad
10482,fear
11261,sad
3709,fear
5854,happy
7462,fear
6521,disgust
867,anger
320,fear
8513,happy
318,disgust
2988,sad
11012,sad
7115,surprise
9089,surprise
5496,fear
7449,sad
5105,disgust
169,happy
4331,sad
3377,fear
3836,sad
7415,anger
402,anger
4173,sad
11113,anger
3033,fear
1953,fear
1700,happy
7997,sad
7014,fear
9253,anger
5009,sad
8845,fear
5156,sad
1386,sad
5678,anger
4330,fear
1411,anger
3656,anger
2440,sad
10805,sad
11799,sad
3434,sad
4883,sad
8528,sad
3928,fear
9675,surprise
11341,fear
7519,sad
6374,happy
6396,happy
68,disgust
10380,happy
8494,happy
10813,disgust
3022,happy
7844,anger
4071,fear
9899,happy
6252,disgust
231,disgust
5290,sad
6833,surprise
2315,fear
2033,sad
8812,sad
8998,fear
2452,fear
9729,sad
7161,happy
8669,surprise
3358,anger
11169,sad
5093,anger
7758,sad
8273,surprise
7365,surprise
1034,anger
2096,happy
7542,fear
10331,anger
144,surprise
1441,disgust
4183,surprise
4292,surprise
6079,happy
8456,sad
1849,fear
3601,sad
9748,anger
9835,happy
8291,sad
7274,disgust
9371,anger
7848,fear
5897,anger
10581,happy
5414,fear
2062,fear
9830,sad
2132,anger
11393,disgust
4658,sad
3607,fear
1288,happy
3225,fear
1532,sad
6598,sad
7150,anger
8695,fear
4116,fear
8733,sad
10260,anger
11280,disgust
3631,fear
2369,fear
11054,happy
4557,sad
10761,sad
10642,sad
5501,fear
5649,surprise
1362,fear
1564,sad
2933,surprise
10872,anger
576,surprise
6864,sad
3929,sad
11621,anger
1900,anger
1634,surprise
3158,surprise
4064,anger
977,sad
4522,disgust
7877,fear
10596,fear
783,surprise
2581,fear
436,sad
4891,sad
5825,fear
4227,sad
8374,happy
1726,surprise
1657,happy
8230,happy
1742,fear
6473,sad
926,surprise
5513,surprise
8317,surprise
1061,fear
11548,surprise
6623,fear
3602,sad
3447,fear
3348,disgust
5773,surprise
2337,happy
9134,sad
1931,anger
7072,sad
3160,anger
6991,anger
11247,anger
2584,fear
1395,disgust
1761,sad
6699,happy
9398,surprise
6293,sad
6307,sad
10348,sad
804,sad
7710,fear
6968,fear
4278,fear
4686,happy
5330,sad
4540,sad
6957,fear
10465,fear
3130,sad
5965,happy
5916,happy
4518,fear
10220,fear
2763,sad
4337,disgust
6499,sad
11758,fear
349,anger
5270,fear
9071,sad
720,fear
8546,fear
10200,anger
2578,disgust
1381,sad
5453,anger
8959,sad
3935,anger
2220,fear
2915,surprise
5143,sad
8383,fear
2073,fear
11735,fear
11744,disgust
8547,disgust
9214,surprise
11732,anger
4378,sad
36,sad
9760,fear
4615,sad
9323,fear
6289,sad
5416,surprise
5262,sad
1907,surprise
11145,sad
7144,fear
7015,sad
6196,sad
5693,fear
9386,sad
8767,anger
2364,anger
9098,sad
9559,sad
9014,happy
541,sad
206,fear
11717,happy
1360,fear
848,fear
746,happy
7319,sad
5141,sad
4455,surprise
11741,fear
10544,fear
561,anger
2767,happy
2991,disgust
9034,fear
9356,happy
3396,disgust
9897,fear
10149,sad
4272,sad
6913,sad
6174,sad
10821,fear
6519,sad
9140,surprise
3648,disgust
6354,sad
7760,anger
6472,surprise
8461,anger
6128,happy
6713,happy
4626,sad
3461,sad
